[31mThis is SNO+ RAT 7.0.15 (105b3f389a02778b84fe9ef97742c98118897c62)[m
Hostname detected: pplxint10.physics.ox.ac.uk
Hardware detected: x86_64
Status messages enabled: info detail 
Hostname: pplxint10.physics.ox.ac.uk PID: 264789
[34;1mSeeding random number generator: [m1817854461
DB::Constructor:: Setting PgSQL server to default...[m
[34;1mLoading default database tables...[m
DB::LoadAll: Loading /home/huangp/rat/data/AFTERPULSING.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/AMELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/AV_PIPES.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/AV_TILES.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/BADC.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/BLINDNESS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/BUCKET.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/Burst.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CAL_SOURCE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CGTSync24.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CGTSync24PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CHERENKOV_SAMPLING_COEFFICIENTS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CHERENKOV_SAMPLING_PDF.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CHERENKOV_SOURCE_PDF.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CHROMA.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_COSTHETA.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_COSTHETA_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID_NAIVE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID_NAIVE_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID_OFFSET10.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID_OFFSET10_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_0NUEXT_TIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ALPHAN_IBD_FISHER.ratdb ... DB::LoadFile: Replacing default ALPHAN_IBD_PROMPT_FISHER[labppo_2p2_scintillator] in database.

Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_Diol_DDA.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ALPHA_SEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ALPHA_UNSEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BERKELEY_AB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BERKELEY_FB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_Diol.ratdb ... Success!
